     ____
    / _  |   Frida 17.14.0 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to SM G930S (id=ce05160592d7b31902)
Attaching...
message:[SM G930S::PID::28825 ]->  {'type': 'send', 'payload': {'t': 'info', 'msg': 'SM3 capture installed base=0x6f53801000'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433337831, 'slot16': '00000000000000000000000000000000', 'query': 'scene_id=201&user_id=7507321494176613419&from=0&profile_optimize_exp=4&header_simplify_exp=8&left_align_exp=0&profile_bg_in_allow_list=0&profile_bg_enable_consumption_group=1&device_platform=android&os=android&ssmix=a&_rticket=1787433337171&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433336&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433879683, 'slot16': '00000000000000000000000000000000', 'query': 'scene=polling&first_beat=false&multi_login=1&account_sdk_source=app&passport-sdk-version=1&device_platform=android&device_platform=android&os=android&os=android&ssmix=a&ssmix=a&_rticket=1787433879406&_rticket=1787433879589&cdid=92d0af7a-164f-4e3a-bde0-5fe09c44c7fe&cdid=92d0af7a-164f-4e3a-bde0-5fe09c44c7fe&channel=googleplay&channel=googleplay&aid=1233&aid=1233&app_name=musical_ly&app_name=musical_ly&version_code=450504&version_code=450504&version_name=45.5.4&version_name=45.5.4&manifest_version_code=2024505040&manifest_version_code=2024505040&update_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&ab_version=45.5.4&resolution=1440*2392&resolution=1440*2392&dpi=560&dpi=560&device_type=SM-G930S&device_type=SM-G930S&device_brand=samsung&device_brand=samsung&language=vi&language=vi&os_api=34&os_api=34&os_version=14&os_version=14&ac=wifi&ac=wifi&is_pad=0&is_pad=0&current_region=VN&current_region=VN&app_type=normal&app_type=normal&app_type=normal&sys_region=VN&sys_region=VN&last_install_time=1784932465&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&residence=VN&app_language=vi&app_language=vi&timezone_offset=25200&timezone_offset=25200&host_abi=arm64-v8a&host_abi=arm64-v8a&locale=vi-VN&locale=vi-VN&ac2=wifi5g&ac2=wifi5g&uoo=0&uoo=0&op_region=VN&op_region=VN&build_number=45.5.4&build_number=45.5.4&region=VN&region=VN&ts=1787433878&ts=1787433879&ts=1787433879&iid=7666226548189447956&iid=7666226548189447956&device_id=7666223875861513749&device_id=7666223875861513749&openudid=7c627dab0ad9f561&openudid=7c627dab0ad9f561&support_webview=1&cronet_version=c56a375e_2026-05-19&ttnet_version=4.2.243.55-tiktok&use_store_region_cookie=1'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433883527, 'slot16': '00000000000000000000000000000000', 'query': 'device_migrate_time=0&get_info_type=1&scene=region_polling&multi_login=1&account_sdk_source=app&passport-sdk-version=1&device_platform=android&os=android&ssmix=a&_rticket=1787433883243&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433882&iid=7666226548189447956&device_id=7666223875861513749&support_webview=1&cloud_platform_id=1&cloud_platform_user_id=aea8c4da-2adb-415a-acda-a3edf7544957&cronet_version=c56a375e_2026-05-19&ttnet_version=4.2.243.55-tiktok&use_store_region_cookie=1'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434060853, 'slot16': '0368525bbc8948577a33284cac9c660d', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434060634&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434060&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434330872, 'slot16': '0368525bbc8948577a33284cac9c660d', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434330640&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434330&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434471322, 'slot16': '1f150cf91c733491f057733c999241e3', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434471117&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434471&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434480254, 'slot16': '00000000000000000000000000000000', 'query': 'scene=polling&first_beat=false&multi_login=1&account_sdk_source=app&passport-sdk-version=1&device_platform=android&device_platform=android&os=android&os=android&ssmix=a&ssmix=a&_rticket=1787434479983&_rticket=1787434480162&cdid=92d0af7a-164f-4e3a-bde0-5fe09c44c7fe&cdid=92d0af7a-164f-4e3a-bde0-5fe09c44c7fe&channel=googleplay&channel=googleplay&aid=1233&aid=1233&app_name=musical_ly&app_name=musical_ly&version_code=450504&version_code=450504&version_name=45.5.4&version_name=45.5.4&manifest_version_code=2024505040&manifest_version_code=2024505040&update_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&ab_version=45.5.4&resolution=1440*2392&resolution=1440*2392&dpi=560&dpi=560&device_type=SM-G930S&device_type=SM-G930S&device_brand=samsung&device_brand=samsung&language=vi&language=vi&os_api=34&os_api=34&os_version=14&os_version=14&ac=wifi&ac=wifi&is_pad=0&is_pad=0&current_region=VN&current_region=VN&app_type=normal&app_type=normal&app_type=normal&sys_region=VN&sys_region=VN&last_install_time=1784932465&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&residence=VN&app_language=vi&app_language=vi&timezone_offset=25200&timezone_offset=25200&host_abi=arm64-v8a&host_abi=arm64-v8a&locale=vi-VN&locale=vi-VN&ac2=wifi5g&ac2=wifi5g&uoo=0&uoo=0&op_region=VN&op_region=VN&build_number=45.5.4&build_number=45.5.4&region=VN&region=VN&ts=1787434479&ts=1787434479&ts=1787434479&iid=7666226548189447956&iid=7666226548189447956&device_id=7666223875861513749&device_id=7666223875861513749&openudid=7c627dab0ad9f561&openudid=7c627dab0ad9f561&support_webview=1&cronet_version=c56a375e_2026-05-19&ttnet_version=4.2.243.55-tiktok&use_store_region_cookie=1'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434484187, 'slot16': '00000000000000000000000000000000', 'query': 'device_migrate_time=0&get_info_type=1&scene=region_polling&multi_login=1&account_sdk_source=app&passport-sdk-version=1&device_platform=android&os=android&ssmix=a&_rticket=1787434483934&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434483&iid=7666226548189447956&device_id=7666223875861513749&support_webview=1&cloud_platform_id=1&cloud_platform_user_id=aea8c4da-2adb-415a-acda-a3edf7544957&cronet_version=c56a375e_2026-05-19&ttnet_version=4.2.243.55-tiktok&use_store_region_cookie=1'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434495733, 'slot16': '40d390102a23c857481b697516c8a72b', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434495627&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434495&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434496380, 'slot16': '528c1749aaaa6bb985cf445ee1a1ad3f', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434496111&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434495&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434496415, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434496140&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434495&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434496956, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434496872&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434496&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434497207, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434497116&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434496&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434497513, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434497426&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434496&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434497822, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434497738&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434497&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434498437, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434498351&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434497&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434498790, 'slot16': '00000000000000000000000000000000', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434498704&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434498&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787434600847, 'slot16': '0368525bbc8948577a33284cac9c660d', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787434600638&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787434600&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
Process terminated

Thank you for using Frida!
